log_time_step,msg_types,shm_msgs
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€µ€„€ç
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€µ€„€ç
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð¥§™
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
114.99999999742272,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¤€„€ø
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€´€„€è
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€´€„€è
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€´€„€è
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð¥§™
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
50.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€µ€„€ç
16000.0,1,aŽ€À€€€€Ð
50.0,0,`À¿€­€„€ï
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
50.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€´€„€è
16000.0,1,aŽ€À€€€€Ð
50.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
50.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
50.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
50.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€´€„€è
16000.0,1,aŽ€À€€€€Ð
50.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
50.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¤€„€ø
50.0,1,aŽ€À€€€€Ð¥§™
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
50.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
105.99999999882925,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
50.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€µ€„€ç
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€µ€„€ç
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð¥§™
50.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€´€„€è
101.99999999827014,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð¥§™
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€µ€„€ç
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€´€„€è
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€´€„€è
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€´€„€è
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€´€„€è
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð¥§™
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
50.0,0,`À¿€­€„€ï
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
50.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
50.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
50.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
16000.0,1,aŽ€À€€€€Ð
50.0,0,`À¿€´€„€è
16000.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€­€„€ï
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
50.0,1,aŽ€À€€€€Ð
16000.0,0,`À¿€¬€„€ð
